UniqueCount	AmbigCount
0	0
20	0
0	0
7	7
1677	0
3	1
0	2
1589	0
1737	8673
0	0
8	0
0	5936
589	9300
14412	6
0	67
672	67
128	0
17	0
0	0
0	0
0	0
15	0
0	30
104	0
0	0
9	0
60	0
4	1
15	0
870	0
0	0
2	0
19	0
3	0
3	0
3	0
6	0
0	0
0	0
3	0
2235	3
28	0
0	141
165	39
1605	1
0	0
0	0
1849	2
13	0
21	0
0	0
2143	2
280	0
314	0
0	0
390	0
7	0
1	0
1153	0
0	0
0	0
0	0
214	0
13	0
5	1
2191	25
10	0
237	121
0	0
1083	1
0	0
0	0
632	0
0	0
13635	1
0	0
19	0
0	0
114	0
1398	1
1411	0
288	1
0	0
9	24
0	0
0	0
65	0
0	0
3	0
3	0
0	0
1421	3
4	0
0	0
3778	2
252	0
2	5
0	0
709	0
11	0
2	0
0	0
832	13
4	13
29	4
1	2
0	0
0	0
1642	2
0	0
0	0
929	0
0	0
0	0
1316	3
1263	0
1	0
1	0
1	0
0	0
3	0
6057	3520
3	3518
0	0
29	0
0	2
0	0
0	1
0	0
1203	0
39	0
0	0
1255	2
63	0
291	0
1	0
1	1
113	0
0	0
0	0
0	1
3	0
48538	229
1	1
2	0
0	0
0	0
0	100
846	307
0	0
299	0
0	0
4	0
2322	2
0	0
0	0
4	1
1242	3
3516	5
0	0
0	0
1	0
8	0
69	4
5	4
2	0
0	0
0	0
7	0
0	0
2	0
18	0
220	0
0	0
135	33
14	0
7	32
17	20
92	20
0	0
4	0
0	0
2	0
4	0
260	1
4087	1
0	0
33	0
6	0
0	1
0	0
1	0
5	0
3947	0
4	0
1	0
8066	3
696	0
0	0
818	542
184	541
6	0
27	0
1	0
2	0
0	0
0	0
24	3
0	0
0	0
2	0
5487	2
8	0
3372	1
0	0
0	0
1	0
0	0
0	0
0	0
1687	0
0	0
0	0
91945	37
23	0
3	0
3365	4
0	0
5	0
0	432
5819	3
0	0
257	0
13	0
259	0
0	0
4	0
95	0
0	0
2194	2
40	0
1011	0
1	0
0	0
993	1
2712	1
0	220
2	0
0	0
3	0
0	0
0	0
0	0
1	0
2	0
1735	0
7	0
1541	0
369	0
26	0
9	0
1	0
16	0
0	0
13	0
16	0
0	0
276	0
4	6
204	0
0	0
0	0
0	0
180	50
0	0
0	1
0	4
2	0
35307	8
1031	0
0	0
0	0
665	0
11	0
3095	2
2	0
526	1
9	50
0	0
1875	0
7	0
3	6
0	0
4485	1
1038	0
0	0
0	0
4	76
9	4
9	0
194	0
1	0
0	0
0	0
432	0
2	0
1	1
3	0
425	0
12	0
0	0
0	0
9	0
62	0
205	0
0	0
2	0
3	0
500	0
0	0
6	6
894	0
6	0
38341	27373
32	27363
9522	6
8	0
716	117
28	0
0	0
56	0
8864	4
0	0
579	0
0	0
0	0
7	0
0	0
1683	1
846	0
0	0
1516	0
212	0
9	28
297	0
3	0
0	62
7	248
4	0
0	56
240	56
0	0
1	0
0	0
459	0
3840	1
0	0
0	2
0	2
47	0
4	0
57247	24
905	0
0	0
2630	0
0	0
0	0
904	0
0	0
2	0
7671	0
7	0
1	1
49	25
367	0
3	0
1	2
0	0
0	0
552	0
0	0
0	0
0	0
0	0
5	0
0	0
883	1
0	0
0	0
0	5
0	51
0	23
0	0
61	0
31	0
0	0
1272	3
0	1
0	0
0	0
0	0
1	0
0	0
2	0
0	1
35	12
0	12
2	0
0	0
621	116
722	39
4	38
1	0
2718	1
72	0
675	0
0	0
1127	0
16707	3
802	1239
2	1239
109	0
0	0
0	0
448	0
20	0
14	0
2	0
0	0
1	0
1	0
4	0
0	0
10	0
4	0
5	0
49	47
0	1
34	0
7	0
7	0
0	0
0	0
0	0
3134	0
3	0
0	0
637	0
0	0
11	0
6	0
0	0
4	9
5	0
2654	3
0	0
27	0
81	6
0	0
2	5
0	5
0	0
0	0
142	0
155	0
796	0
4497	0
3	0
0	0
0	0
2607	0
1274	0
0	0
0	0
3015	4
1373	2
6	1
0	0
2102	1
76	10
61	0
0	0
5	0
3	0
32	0
3	0
2	2
0	0
45	0
1669	1
1	0
94753	51
1	0
0	0
525	0
3	0
1388	0
1	3
0	3
0	1
0	2
137	0
4	0
0	1222
0	5
0	0
5	0
16	0
1	0
0	0
0	55
65	55
0	2
1779	2
0	0
436	0
0	0
0	0
3002	1
1315	46
1087	46
161	8
0	5
1	3
8	7
495	0
0	0
1447	0
1	0
0	0
0	2
0	0
644	0
149	2
5	33
10	33
3	0
9	0
0	0
1	3
3	0
0	2
0	0
2	0
3	0
8	0
0	0
1	0
0	0
0	0
2	0
148	51
8	51
0	2
2853	1
0	1
19	0
0	0
1	0
2122	0
516	0
1263	0
13	0
0	0
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
18	3
1	0
0	0
0	0
0	0
1	0
10	0
1	0
379	0
0	0
425	0
0	0
1	0
843	1
0	1
0	0
0	0
0	0
0	0
301	17
13505	9886
0	0
912	0
2	0
0	0
0	0
8	0
23	0
5	0
1	0
11	0
16	0
9	0
0	0
210	10
4550	9876
5926	79
1	76
2	0
0	0
0	0
1	0
0	0
30	62
0	0
0	0
3785	4
824	0
0	0
5453	284
59	28
15	261
0	0
2052	2
23	1
25	33
13	1
5	3
0	0
0	0
0	0
0	0
22	0
8	0
121	0
315	87
5	87
0	0
0	0
0	0
0	0
9	1
0	0
1983	2
0	0
234	1
158	765
23	739
0	0
34	0
0	0
46	0
25	14
0	0
10	0
0	0
0	1
1	0
21	0
0	0
391	0
36	0
0	0
4347	1
1	0
827	0
2	20
0	12
27	198
0	0
0	0
0	0
3	0
3	0
11	0
62	2
4	0
0	0
2	0
6	0
3	0
3	0
8	1
4	0
0	0
0	0
0	0
0	0
3745	2
2	0
0	0
0	0
0	0
0	0
0	0
759	1
0	0
754	1
20	0
0	0
0	0
14	0
3	0
11263	2
2833	0
5	0
307	0
460	0
0	92
51	93
3	0
125	45
0	0
901	0
2	0
947	0
4	0
2	0
4	0
0	0
3	0
239	608
3948	617
2	3
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1	0
0	0
16	0
2	0
3	0
63	22
5713	338
61	338
211	0
0	0
1	2
355	0
781	0
2	0
35	0
24	0
6	0
101395	46
3	0
0	0
0	0
3	0
3076	404
60	0
0	0
0	401
1	0
231	0
0	0
1	0
0	0
1	0
2136	10
0	9
4	0
0	0
86	0
1870	2
0	0
970	1
0	0
0	2
0	0
0	0
2	1
17	0
3	0
654	0
7	0
0	0
35	0
118	35
0	0
0	0
7975	2
32	5
0	0
1	0
22954	9
5	0
2	1
6262	0
0	1
0	0
90	314
1445	313
0	0
3522	3
28	0
13	0
15	4
4973	2
1	1
4940	0
15	0
21	0
2	0
0	0
684	0
5	0
3642	2
0	0
0	0
0	0
1	0
0	0
4	5
0	0
14	0
4	0
1	0
0	0
8	0
0	0
0	0
253	504
0	504
0	0
0	0
0	0
4308	2
0	0
6	0
1	0
0	0
0	0
11	0
9	1
0	0
0	0
0	0
0	0
1	0
2	0
0	0
6968	3
17	0
492	0
0	0
0	0
99	0
0	176
0	319
3	0
0	0
52	0
2377	0
4	209
3	0
5	0
0	6
2325	0
27	0
2325	1
0	0
889	0
60	0
137	0
4202	0
5	0
2	0
1919	1
1	0
3	0
3740	2
2	0
0	0
0	0
0	0
4	0
1	0
0	0
761	0
0	0
0	0
17782	4
0	0
0	0
59802	21
0	0
8	52
14	52
4	0
2	0
0	0
0	0
0	0
0	0
3	0
1	0
1385	0
4	0
0	0
45	1
0	0
35	0
495	0
339	0
15	0
1373	3
1	0
39	175
57	175
10	0
0	0
5925	5
0	0
2	0
0	0
334	0
3	0
18	0
5	6
0	0
0	0
413	7
0	0
0	0
4	7
0	0
63	563
0	702
1692	695
1104	446
2136	447
0	0
2579	3
0	0
950	238
126	237
0	0
4	0
0	101
348	119
1505	117
397	1
10	1
21	0
3	0
2523	1
682	1
11	0
0	0
0	0
116	0
1	2
18	0
2344	0
99	3
0	0
13	0
0	0
0	0
26	0
0	199
134	199
0	0
204	0
536	0
1870	1
5	0
1	0
523	397
13	397
1198	1744
1	1744
0	0
3	4
15	0
2544	43
58	0
15	41
1116	0
0	0
1	0
0	0
6	0
17	0
0	0
0	0
0	0
5954	2
7372	4
0	0
2358	0
0	0
10	0
3015	0
63	0
0	0
0	0
1	0
647	0
0	0
2764	0
3	0
9	0
0	0
1145	1
0	0
3	0
14	0
1203	25
46	25
0	0
0	0
5119	2
0	0
2	1
0	0
416	0
2247	4
0	0
16	0
12	0
2492	1
10	0
2	1
0	0
60	1002
1650	1002
5	0
201	1
8	0
9	0
7344	1
0	0
0	0
6	0
5	82
0	0
0	0
87	7
11	0
18066	4
1	419
2	723
2	483
8	787
1	0
1	0
0	0
1492	3
0	1
0	0
533	1
4864	2
0	0
1124	0
5	1
707	0
3	0
84	180
430	181
0	0
25	0
0	0
518	0
24	5
4	2
0	0
0	0
87	7
5	3
7	1
1	0
744	1
979	0
1	0
279	0
7	0
471	0
2102	0
1762	1
6	0
918	88
6	88
2	0
3	3
1	0
182	0
6	0
10	2
22	0
8	1
0	0
0	0
0	0
0	0
10	140
80	140
64	0
480	0
20	0
30	0
0	0
3546	0
11	0
1	0
12	0
1	0
9	0
1	0
985	0
0	0
9	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
0	0
5	0
7	0
0	0
1266	1104
0	1103
0	0
0	21
1	0
890	0
0	0
0	3
0	0
0	0
0	0
0	0
2	0
0	0
0	0
1	0
0	0
32	1
5012	2
0	0
0	0
0	0
17	0
3	0
0	0
18	1
15	0
0	0
46	0
0	0
1	0
0	0
0	0
0	0
17	0
1	1
1418	1
9	0
5	0
5454	0
5	0
4	1
12	0
3	0
633	0
0	0
3	0
0	0
638	0
0	0
17	1
3	0
467	0
0	0
6	0
7	17
1	3
1	0
0	3
6	0
0	0
0	0
7	0
30	41
2168	1
1	0
0	0
3	0
0	0
620	0
0	0
0	0
0	0
21	7
1	7
0	0
2	0
9	2
0	0
0	0
24	0
0	0
6	1
3	0
9	4
4	0
0	0
0	0
301	0
2053	1
1	0
882	1
5148	3
68	0
0	0
5	0
0	0
494	121
23	0
45	0
128	0
537	4
1293	120
115	0
6	1
1	0
0	0
6	0
3	0
2	0
3560	2
0	0
0	0
169	24
38	0
0	0
70	69
0	0
1	0
179	0
1	0
147	0
18	0
5624	2
30	14
0	0
0	0
0	0
0	0
0	0
447	0
0	0
1	3
0	0
0	1
4121	2
65	0
9147	7
295	0
2	141
1	34
0	0
0	0
0	0
1	0
14	0
3	0
11	0
62	0
2	0
10	0
1333	2
1927	0
3258	0
50	0
0	0
0	0
0	0
44	0
18	0
0	0
0	0
0	0
0	73
1816	0
7	0
84	0
5034	3
1249	1
4192	1
365	231
13	231
64	5
7	2
0	0
10093	17
42	13
2	0
0	0
15140	6
3	0
2544	1
3137	2
0	0
0	0
0	0
17	0
0	0
1	0
0	0
0	0
70	1
13	0
0	0
0	0
5	0
6	25
3	0
0	0
14	0
26	80
6	0
0	1
9	0
2	0
1242	0
0	0
32	4
9678	5
65	54
1067	1
73	1
414	1
4	0
22094	11
49	119
1	119
565	311
81	310
1	0
62	251
385	251
1306	0
5	0
1	0
515	0
0	0
0	0
2	0
0	0
0	0
746	348
141	1057
246	786
0	0
3	0
3717	0
0	0
0	0
342	74
90	0
187	0
7	74
0	0
4250	6004
10	0
0	0
4	0
2321	6003
3	0
0	0
1	0
194	341
0	0
95	341
5	0
8273	5
2	0
796	0
0	0
3	0
1	0
1592	0
0	0
1	0
0	0
1468	2
2	0
19	0
6	0
0	0
0	0
34	0
155	0
0	0
4520	1
3269	1
12063	6
3	0
2	0
377	0
3219	3
0	0
16	0
3	0
0	304
991	0
0	0
9	0
239	0
19	0
3	0
2783	0
0	0
203	0
4820	0
3662	2
3	0
0	0
7661	8
25	6
37	0
6	0
2871	3
1	0
5051	0
0	0
0	0
1	0
812	2
3	0
0	0
0	0
0	0
0	0
48	0
0	1
0	0
1330	0
0	18
68	0
3	0
0	0
1	0
11	12
0	0
3560	3131
651	3131
0	0
0	0
1	0
9	0
6	1
0	36
0	0
7	0
4	0
3	0
1	0
1	0
0	0
73	0
2	0
0	0
1	0
0	0
6	0
54	0
43	0
82	1046
4	7
0	306
0	341
1	1049
2	1
0	239
0	0
0	0
807	0
290	1
4	0
1586	0
61	0
851	0
0	0
4	0
47	0
25	24
0	0
23	0
0	0
2	0
575	186
3	186
6	0
553	0
0	0
2072	1
22	0
6	0
9	0
1	0
217	212
6	212
817	658
309	658
1	0
1	0
10	0
0	0
401	0
7	0
0	0
2	0
1	0
34	0
2	0
0	0
5	0
7	0
1	0
371	0
0	0
9	0
4	0
0	0
0	0
0	0
1309	0
0	0
6367	3
1	1
2	0
1	0
0	0
0	0
303	729
0	729
2	0
11	0
1350	1
1	0
0	0
11	0
0	0
33	1
298	1
4	3
17	0
2760	7
1	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
0	0
1831	2
36	0
0	0
22	0
0	2
0	0
0	0
11	0
30	0
417	0
11	0
0	0
2	0
0	0
4	0
0	0
0	0
0	0
0	0
2	0
0	0
0	0
658	0
36105	2015
0	71
0	0
0	0
0	547
4	0
2	1104
21	686
486	1
0	0
2	174
3100	5843
18	5843
2856	1
0	0
0	0
0	0
500	0
0	0
0	0
0	0
8	0
8	1
0	0
1	0
3	0
5	0
117	0
0	0
0	0
751	0
8919	830
11	827
0	0
117	0
0	1
0	0
72	0
0	0
368	0
0	0
0	0
0	0
1773	0
8734	3
706	0
0	0
7	0
0	0
0	0
0	0
0	0
1	1
223	1
1931	0
0	0
6	4
3375	1734
19	1733
0	0
0	0
0	0
687	0
0	0
0	0
25	59
1	0
407	1
2236	1
3	0
0	0
1771	0
21	0
0	0
1	0
0	0
1314	0
1	0
17	4
52	0
5	4
2	4
2	0
118	0
42	0
1	0
0	0
4	2
408	0
0	0
3	1
858	0
0	0
0	0
7063	2
0	271
780	0
15	0
0	0
0	0
52	0
5	2
3353	2
8	0
0	66
22	0
1469	0
0	0
0	1
1	4
2	717
0	0
47	65
1	71
4	0
1	1
0	0
162	0
2396	0
0	0
0	0
0	0
0	0
0	0
3	0
123	0
0	0
17	0
0	0
1336	1
1220	0
0	0
4859	2
0	0
9	0
113	0
37	0
19029	14
2647	3
1065	1
1	0
1	0
2	0
960	0
0	0
0	0
4	0
0	0
2068	2
0	0
0	0
3172	3
152	155
31	155
1	0
1211	0
0	0
507	843
2700	843
0	0
0	0
0	0
0	0
0	0
0	9
0	0
0	0
0	0
5	0
189	0
0	0
171	0
0	1
0	0
1	2
428	2
26	0
1658	1
3	0
216	0
3	0
5	0
24	1
11	1
0	0
0	0
0	4
31	4
13	0
0	0
0	0
0	0
1	0
142	0
521	0
10	0
0	0
14	0
0	0
0	0
1516	0
0	0
2	0
0	18
0	119
0	0
3873	4
15	45
0	0
0	0
9780	4
0	0
0	0
0	0
0	0
0	0
0	0
0	0
1	0
0	0
0	0
5	0
0	0
522	0
22	0
3184	1
10	0
0	0
2094	1
1	0
0	8
3	0
9	0
1	0
0	0
2	0
0	0
0	0
2616	0
156	586
0	0
2060	0
67	369
0	0
165	597
8	0
0	0
1356	0
0	0
0	0
121	788
10	435
1	2
6	804
672	0
0	0
0	0
0	0
376	0
4	0
39	0
36	0
1	0
27	6
1	0
2	1
0	0
14	4
43	0
5	0
2	0
15	0
50	25
30	0
8	0
2	0
396	246
10	65
41	180
5	0
0	0
1517	1
9	3
0	0
0	0
0	0
101	0
1584	0
0	0
5890	1
7	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
11	0
87	31
0	0
0	0
719	0
2	0
15456	5
9	1
6864	2
0	0
4335	1
3	0
70	1
0	0
1	0
744	151
33	151
75	3
0	0
171	1
0	0
7	3
3	1
2244	0
3	0
2	0
32	0
3020	3
88	0
31	0
0	0
0	0
0	0
454	0
2	0
46	0
0	0
542	0
0	14
0	0
0	0
9	0
6	2
0	0
1	0
2	0
0	0
1	0
13	0
725	1
1	0
0	0
12	0
43	19
4	0
2	0
1	0
4	0
1	0
10	0
2	0
627	0
0	0
0	0
0	0
0	0
0	0
11	1
2	0
483	0
2374	2
1617	0
0	0
20	1
6	0
5	0
1621	1
0	0
2	0
8	0
129	56
21	56
3	0
16160	4
1334	0
0	36
1	37
1	0
3	0
0	0
490	190
0	0
0	1470
6	0
19	116
0	0
0	0
3688	118
3	631
1450	33
0	0
0	0
0	0
25	48
0	0
24	236
1931	236
12	0
0	0
0	0
8133	1
1	0
0	0
0	1
2140	1
0	0
5	1
415	145
345	145
0	0
0	0
2	0
11	0
66	0
3	0
0	0
0	0
1	0
0	0
61	0
5	0
0	0
0	0
0	0
1332	0
2	0
107	0
259	0
158	0
264	0
439	1
0	0
0	0
1888	1
174	0
411	0
0	0
90	0
126	315
5	315
0	0
614	2
1	0
0	0
0	2
3	0
0	26
497	0
0	0
33	11
0	0
41	0
98	0
111	0
123	0
2	0
2	0
1	0
0	0
0	0
8	0
1884	2
1080	0
20	0
15	0
10	0
0	0
0	0
45474	3784
4	3769
0	0
24141	8
38	1
0	0
1	0
634	0
15	0
0	0
25	0
0	0
2	0
708	238
112	238
50	0
188	29
0	0
0	0
0	0
1	6
0	1
5	0
378	1
0	0
0	0
14	7
1	0
0	0
283	1
4	0
66	0
0	0
378	0
2192	2
0	0
504	2221
0	0
1544	2222
5	0
23	0
54	4
235	6
0	0
2347	1
41520	1603
3	3
3	3
11	3
2393	1772
1	0
0	0
4	4
0	0
4425	2
932	0
0	0
511	0
131	1574
35	0
0	0
1131	1771
29	0
2	0
3567	3
17	3
149554	74
0	0
1	97
0	0
90	0
2	0
2960	1
3	0
59	0
5	0
3	1
0	0
3	0
123	0
0	0
0	0
1	0
1	0
3	0
2442	2
17	10
0	0
0	21
0	1
1	1
0	0
780	0
2	0
4	0
0	0
1852	0
0	0
36	4
7	0
2766	3
0	0
0	0
0	0
0	0
13	1
1	459
5	27182
42	56
0	0
0	0
1	0
0	0
2	0
0	0
0	0
0	0
433	0
0	0
0	0
0	1
0	0
111	0
1	0
17	0
0	0
29	0
0	0
0	0
399	0
130	5
1	0
0	0
100	0
1	0
0	0
1	4
1	0
1	0
0	0
0	0
0	1
7	0
0	34
0	223
7	0
0	0
1	0
0	1
0	0
0	0
96	0
1	0
316	13
0	306
1	0
0	1
0	9
0	45
904	13
39	0
150	0
1	0
0	0
32	0
0	0
11	0
2259	1
2010	0
791	1
1	0
0	0
1424	88
43	88
0	0
355	0
0	0
2686	2
1	0
0	0
0	0
0	0
1	0
0	0
1475	227
6	227
2587	1
18	0
1	0
5	0
0	0
17	0
20	0
0	0
0	1
0	0
0	0
2	0
62	0
0	3
0	3
0	2
0	0
0	7
0	1
1	0
6608	294
41	290
0	0
0	0
1475	0
68	79
0	79
1668	0
5	0
0	0
1	0
2	0
0	0
51	0
3889	1
23	0
13	0
0	0
11821	2
27	0
0	0
0	0
1843	1
0	0
0	0
0	0
0	0
0	0
4573	103
5	98
16	0
0	0
0	0
0	0
0	0
1228	1
161	1
2	0
0	0
2	0
242	0
0	0
0	0
955	0
2	0
0	0
944	128
0	128
6	0
0	0
0	0
0	0
802	0
1	0
0	0
957	0
0	0
679	0
5	0
0	0
9	2
0	0
0	0
1856	0
397	0
0	0
188	0
9	0
5	0
3	0
53	0
1	0
0	0
40	0
4794	4
0	0
813	0
1	0
0	0
2153	1
0	0
0	0
191	3
0	44
802	851
42	113
0	0
0	0
0	11
0	0
0	0
0	0
5	851
0	0
342	156
37	154
1650	1
4465	0
48	6
1	0
1064	2
238	0
4785	2
0	0
1	1
30	0
4	0
0	2
0	2
1	1
0	0
0	0
149	1
0	0
0	0
0	0
486	0
105	58
3	58
0	0
1	0
0	18
34	18
0	0
4	3
2448	0
2	0
4	0
5	0
5	0
34	0
5	0
40	0
242	0
558	0
160	0
7	0
6441	3
25	2
0	0
0	0
0	0
712	0
42	0
25	0
65	4
1	0
0	0
0	0
0	0
27	1
0	0
1219	1
24	0
1	0
2	0
92	0
2426	0
13042	8
0	0
0	0
0	0
0	0
2661	0
103	59
0	59
3712	4
52	0
0	0
3	0
13	16
1	0
0	313
198	120
1727	122
839	1
26	0
111	2
0	0
0	0
6	4
604	0
1	0
0	1
0	106
238	0
0	4
0	0
0	0
3061	2
2743	1
10	0
18	1
1	0
4	0
555	0
195	0
1	0
544	0
32	0
252	0
11	0
80	9
119	153
2	153
3944	3
30	17
9	0
6	0
8	2
54	0
26	0
26	0
1	0
0	0
19	0
169	0
56	0
194	7
422	7
20	0
4695	3
1	0
1	0
18	2
0	0
244	0
0	0
1157	0
0	0
0	0
0	0
8426	17
0	0
3889	5
97	1
4624	0
2	0
14	0
19	0
600	90
24	90
0	0
1641	0
21	0
6898	2
2353	3
0	0
0	1
0	0
0	0
1827	5
2	0
0	0
3	2
0	0
32694	7
0	0
258	0
3751	0
251	0
5	0
0	0
0	0
498	0
0	0
26	0
1273	0
88	0
0	0
0	0
0	0
0	0
0	3772
0	0
8	26
0	2190
0	0
0	0
0	0
0	0
0	2
0	0
0	0
276	0
1282	1
869	0
0	0
0	0
10215	2965
0	2960
0	0
1	0
0	0
0	0
224	0
0	0
0	0
3	1
285	1
0	0
0	0
12	0
0	0
357	0
1	0
0	0
186	0
0	0
0	0
1	4
0	3
32	0
185	1
3	0
0	0
0	0
0	0
557	0
2	0
40	0
0	0
2	0
0	0
734	0
0	0
0	0
2	0
0	0
0	0
0	0
0	0
0	0
0	0
8	1
52	0
62	6
8	0
2	0
42	0
1	0
0	0
0	0
0	224
39	14
0	0
0	0
3	0
6	0
0	0
137	5
1596	1
15	0
3	0
0	0
1	0
1617	0
0	0
2	0
0	0
17437	38
1002	323
70	323
331	0
19	11
363	0
0	7
25	0
0	0
6	0
27219	822
0	0
25	2
14	109
0	0
0	697
1	69
0	0
457	0
0	0
1	0
2383	2
0	0
0	0
599	2
1	1
624	0
6	203
1781	204
1	0
1	0
18998	10
14	0
3	0
127	1
1	0
191	2
8	2
8	0
1846	69
0	0
20	1
0	0
1	50
78	119
10717	7
85	0
17	0
971	1
2	0
29	0
16	0
1347	3
0	0
0	0
0	0
543	0
0	3
0	0
0	0
1214	1054
0	1413
44	0
434	0
0	0
0	0
1	0
134	207
25	207
16	0
0	0
0	0
6	1
8	0
156	1
0	0
0	0
0	0
0	0
1	0
0	0
0	0
1916	5
2541	2
0	0
1104	1
3	6
1	6
11	1
9	0
0	0
32	0
46	75
3725	82
2	0
18	0
2	0
0	0
0	0
0	0
0	0
3	0
0	0
0	0
0	0
0	0
1	0
1364	0
0	0
8	0
0	0
1	0
8	0
2	0
0	0
31	1
4	11
6	0
0	0
0	0
4	0
8	0
1479	0
0	0
0	0
0	0
2596	1
21	0
0	0
0	0
1315	1
0	4
1	1
0	0
0	0
0	0
6	1
0	0
1	0
0	0
0	0
1740	3
0	0
460	0
837	0
2	0
967	0
0	0
86	0
23	0
4322	3
971	0
5270	4
1	0
741	0
34	0
0	0
0	0
2117	2
267	0
0	0
6	0
0	0
2328	1
0	0
0	0
3556	990
170	988
1	0
0	0
0	0
254	0
0	0
0	0
5	0
2669	0
0	0
1	0
11030	6
86	163
148	162
0	0
5	0
0	0
0	0
7	0
2059	2
0	0
1299	6525
0	6525
0	0
7468	1
0	0
0	0
8916	9211
0	0
0	2
0	0
2	0
1	0
0	0
4763	9212
22	0
3	0
0	0
2	0
6	0
7	3
285901	205
802	56
7	1
8	0
1	0
535	519
65	519
0	0
0	0
1	0
2	0
0	0
297	0
1	0
0	0
1	0
0	0
0	0
0	0
192	0
19	0
6	0
0	0
1426	0
0	0
0	476
0	46
42	23
0	0
5676	4
10834	11133
685	1
5	0
0	0
0	0
0	0
1472	1
1347	1
10	0
0	0
0	0
1	0
0	0
37	0
2562	3
16	0
137	5
8	5
3	0
6872	4
37	85
458	0
0	0
0	0
40	9
422	0
0	0
0	0
1052	0
7855	11138
2	1
2	0
2146	1
1129	0
1904	0
4	1
1	4
0	1
8	0
1	0
87703	38
21	681
0	0
0	2
1041	103
5	101
0	0
0	0
5778	4
29	891
6057	892
0	0
1	0
0	0
0	0
0	0
0	0
639	1
1	0
32	0
13	0
0	0
0	0
0	0
0	0
429	0
0	0
572	0
705	0
1296	0
0	0
0	0
0	0
400	0
0	0
0	0
14	0
52	0
955	0
22	0
1	0
1061	0
578	0
0	0
0	0
0	0
0	0
0	0
0	0
2	5
0	0
0	0
0	1
0	0
0	0
3192	1623
17	1623
0	1
9	0
852	603
8349	5
46	1
752	0
0	0
3896	3
0	0
0	0
0	3
735	0
1173	0
0	0
0	0
19	0
0	0
4	0
2	0
4	0
0	0
153	0
0	12
0	16
0	1
1998	2
22	23
5	0
1428	0
0	0
0	0
692	4
1	0
32	0
0	0
0	0
6	0
2108	3
0	0
0	0
0	0
1	0
0	0
2102	2973
0	2973
1667	3
1046	1230
4335	965
1	0
10	0
0	0
30	964
0	0
385	921
867	159
28	158
260	6
0	0
1515	4
55	4
1082	1
1668	2
0	0
0	0
2	0
0	0
1	0
0	0
1457	0
0	0
0	0
7	0
0	0
5	0
0	0
0	0
0	0
0	0
0	0
403	0
0	0
0	0
3443	0
15	0
5	0
0	0
1	0
751	1
31	0
0	0
1	3
49	1
0	0
1	0
1	0
138	0
524	0
2316	0
1619	195
3	195
0	0
189	0
1	0
35	0
139	0
934	0
41	0
637	0
168	2
0	0
0	2
9	3
268	3
0	0
2136	0
4	0
2922	430
4	0
7	0
23	0
129	0
2	5
1	6
0	0
16	70
1	2
14	0
4	1
5902	502
53	0
60	2
0	0
0	0
550	0
0	0
398	0
28	0
3	59
791	59
0	0
0	0
0	0
274	172
331	172
0	0
385	0
0	0
2	0
7	0
2534	0
0	0
5	0
1711	0
74	0
5	0
241	0
35	0
0	0
0	0
0	0
2	0
4943	6
105	5
0	0
473	0
27	0
5	32
0	0
2812	1253
2	1251
0	0
0	0
0	0
0	0
0	1
0	0
0	0
21	0
2	0
11	0
41	2
76	275
901	274
5	0
3602	0
4	0
38	41
47	0
1630	0
0	0
0	0
0	0
1	0
4	0
0	0
1613	0
0	0
30	0
18	0
4296	3
898	0
246	0
0	0
5	0
2050	1
0	0
0	0
40154	22
0	0
0	0
1	0
0	0
0	0
232	0
117	1
618	1
0	0
76	59
166	59
5	0
0	5
39	0
0	0
0	0
0	0
5726	2
6	0
6	0
11	0
6	0
0	0
4	0
0	0
0	0
0	0
0	0
0	0
0	0
0	50
2	36
0	4
1	39
0	14
0	21
8	0
0	0
453	0
106	0
4	0
28	0
245	0
125	0
1	0
194	0
0	0
145	0
113	15
333	0
0	0
0	0
146	0
0	0
0	0
0	0
275	4
2	4
0	3
0	0
2150	0
6	0
128	0
3	0
5	0
4789	1
1235	0
0	0
0	3
1839	4
0	0
0	0
7	1
0	0
0	0
332	106
83	106
2155	200
58	180
2	20
4	0
0	0
0	34
5027	1
4165	1
3360	4
0	0
0	0
2287	12020
0	0
2914	11997
2972	2
0	0
4796	6
15	0
0	0
641	374
43	374
0	0
1	0
912	2
1	0
33	0
30	0
4	0
3	0
0	0
1	0
0	0
0	0
61	0
65	0
789	0
2	12
9	31
5	1
707	1
0	0
72	0
183	0
14	0
0	0
2094	0
1372	1
14	0
83	0
55	0
2	0
0	0
259	29
27	28
1	1
0	0
0	0
0	0
291	0
3	0
1713	1
21	0
0	0
47	0
0	0
0	0
0	0
0	0
0	0
719	0
0	0
0	0
949	0
0	0
0	0
0	0
0	0
2	18
25	0
1568	1
0	0
1874	0
0	1
11	0
0	0
1	0
0	8
9	8
170	0
7	0
0	0
9	0
0	1116
50	0
16	0
3	510
0	553
1	1663
22	0
2	1974
0	0
0	3213
0	0
0	0
0	0
0	2992
5	23
0	303
62	0
0	1110
0	0
105	1864
0	0
